docs/nestjs-models/audit-log.entity.ts(9,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/user.entity.ts(76,30): error TS7006: Parameter 'role' implicitly has an 'any' type.
docs/nestjs-models/user.entity.ts(82,5): error TS2564: Property 'roles' has no initializer and is not definitely assigned in the constructor.
src/app/(admin)/admin/sales/page.tsx(101,52): error TS2345: Argument of type '{ id: string; productId: string; type: "IN"; quantity: number; reason: string; referenceId: string; performedBy: string; timestamp: string; locationId: string; }[]' is not assignable to parameter of type 'InventoryTransaction[]'.
  Property 'createdAt' is missing in type '{ id: string; productId: string; type: "IN"; quantity: number; reason: string; referenceId: string; performedBy: string; timestamp: string; locationId: string; }' but required in type 'InventoryTransaction'.
src/components/offers/OfferForm.tsx(59,7): error TS2345: Argument of type 'ZodCoercedNumber<unknown>' is not assignable to parameter of type 'ZodNumber'.
  Types of property '_input' are incompatible.
    Type 'unknown' is not assignable to type 'number'.
src/components/offers/OfferForm.tsx(62,7): error TS2345: Argument of type 'ZodCoercedNumber<unknown>' is not assignable to parameter of type 'ZodNumber'.
  Types of property '_input' are incompatible.
    Type 'unknown' is not assignable to type 'number'.
src/components/offers/OfferForm.tsx(462,5): error TS2322: Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; value: unknown; applicableOn: "all" | "category" | "product"; minPurchase: unknown; ... 7 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
  Types of parameters 'values' and 'values' are incompatible.
    Type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }' is not assignable to type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; value: unknown; applicableOn: "all" | "category" | "product"; minPurchase: unknown; ... 7 more ...; bundle?: { ...; } | undefined; }'.
      Property 'value' is optional in type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }' but required in type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; value: unknown; applicableOn: "all" | "category" | "product"; minPurchase: unknown; ... 7 more ...; bundle?: { ...; } | undefined; }'.
src/components/offers/OfferForm.tsx(556,7): error TS2322: Type 'string | null | undefined' is not assignable to type 'string | undefined'.
  Type 'null' is not assignable to type 'string | undefined'.
src/components/offers/OfferForm.tsx(575,37): error TS2345: Argument of type '(values: OfferFormValues) => Promise<void>' is not assignable to parameter of type 'SubmitHandler<TFieldValues>'.
  Types of parameters 'values' and 'data' are incompatible.
    Type 'TFieldValues' is not assignable to type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }'.
      Type 'FieldValues' is missing the following properties from type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }': name, description, type, applicableOn, and 4 more.
src/components/offers/OfferForm.tsx(579,11): error TS2322: Type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }': name, description, type, applicableOn, and 4 more.
src/components/offers/OfferForm.tsx(595,11): error TS2322: Type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }': name, description, type, applicableOn, and 4 more.
src/components/offers/OfferForm.tsx(615,13): error TS2322: Type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }': name, description, type, applicableOn, and 4 more.
src/components/offers/OfferForm.tsx(648,13): error TS2322: Type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }': name, description, type, applicableOn, and 4 more.
src/components/offers/OfferForm.tsx(689,13): error TS2322: Type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }': name, description, type, applicableOn, and 4 more.
src/components/offers/OfferForm.tsx(709,11): error TS2322: Type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }': name, description, type, applicableOn, and 4 more.
src/components/offers/OfferForm.tsx(738,13): error TS2322: Type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }': name, description, type, applicableOn, and 4 more.
src/components/offers/OfferForm.tsx(768,13): error TS2322: Type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
